machine_type,node_count,total_cores,timestep_count,elapsed_time
gamma,1,114,240,262.8103730678558
gamma,1,119,240,264.7045259475708
gamma,8,944,240,135.0191559791565
gamma,8,904,240,168.6179349422455
gamma,8,912,240,134.8546600341797
gamma,8,920,240,149.1842899
gamma,8,912,240,135.7581331729889
gamma,8,928,240,137.1503360271454
gamma,8,936,240,141.1990649700165
gamma,8,944,240,133.4587800502777
gamma,8,952,240,137.8847391605377
gamma,2,232,240,171.8832929134369
gamma,2,238,240,174.5240631103516
gamma,2,240,240,181.8268489837646
gamma,2,236,240,175.4053030014038
gamma,2,234,240,183.2826180458069
gamma,2,230,240,176.9473400115967
gamma,2,224,240,190.705039
gamma,2,226,240,180.7841629981995
gamma,4,480,240,149.767735
gamma,4,464,240,137.6697428226471
gamma,4,468,240,140.1876881122589
gamma,4,460,240,141.1694059371948
gamma,2,228,240,173.3145301
gamma,4,456,240,140.9269459247589
gamma,4,448,240,205.3074870109558
gamma,4,452,240,186.5406150817871
gamma,8,960,240,162.2196600437164
gamma,4,476,240,139.6924438476562
gamma,4,472,240,141.9911351203918
gamma,4,468,240,142.7323091030121
gamma,4,460,240,151.1961069107056
gamma,4,464,240,138.5093560218811
gamma,4,452,240,182.1581561565399
gamma,4,448,240,212.0349559783936
gamma,4,476,240,138.6031939983368
gamma,4,472,240,137.9604499340057
gamma,4,456,240,145.7706248760223
gamma,2,240,240,182.1832540035248
gamma,2,238,240,174.3762078285217
gamma,2,226,240,183.3707928657532
gamma,2,224,240,181.6265678405762
gamma,2,236,240,176.7459669113159
gamma,1,120,240,278.9322819709778
gamma,2,232,240,179.5417699813843
gamma,2,234,240,174.8781971931458
gamma,1,119,240,259.3928060531616
gamma,1,118,240,260.7474761009216
gamma,1,117,240,265.8887059688568
gamma,1,116,240,262.8991100788116
gamma,1,114,240,264.0283560752869
gamma,1,115,240,268.6579189300537
gamma,2,226,240,187.4735071659088
gamma,2,240,240,191.5003387928009
gamma,2,238,240,179.0917191505432
gamma,4,448,240,212.7162640094757
gamma,2,224,240,174.7905240058899
gamma,2,228,240,236.8630290031433
gamma,4,452,240,146.3831260204315
gamma,4,476,240,141.5175848007202
gamma,4,480,240,159.7535629272461
gamma,4,468,240,141.0018498897552
gamma,4,464,240,141.4181680679321
gamma,4,460,240,143.9253060817719
gamma,4,456,240,149.2434160709381
gamma,4,472,240,137.4272129535675
gamma,4,472,240,147.4551811218262
gamma,4,468,240,149.8643810749054
gamma,4,476,240,141.0444040298462
gamma,4,464,240,148.7074918746948
gamma,4,460,240,155.3864340782166
gamma,4,448,240,145.0177481174469
gamma,2,224,240,225.9208791255951
gamma,4,452,240,152.5457470417023
gamma,4,456,240,140.2769658565521
gamma,2,228,240,173.5361430644989
gamma,8,904,240,136.6207509040833
gamma,8,896,240,181.0711228847504
gamma,4,480,240,158.7853209972382
gamma,8,952,240,140.0844409
gamma,8,960,240,164.8077130317688
gamma,8,944,240,139.0950992107391
gamma,8,936,240,147.9867291
gamma,8,928,240,135.3293511867523
gamma,8,920,240,156.1368019580841
gamma,8,912,240,140.0250658988953
